23600:      ? "empresa_" + currentUser.empresaId
23636:        "âš ï¸ ALERTA Res. 1843/2025 Art. 9: Trabajador con â‰¥30 dÃ­as de incapacidad - se requiere evaluaciÃ³n POST-INCAPACIDAD obligatoria."
23637:      );
23638:    }
23639:    if (
23640:      d.diasAusenciaNoMedica &&
23641:      parseInt(d.diasAusenciaNoMedica) > 90 &&
23642:      d.tipoExamen !== "RETORNO-LABORAL"
23643:    ) {
23644:      alertas.push(
23645:        "âš ï¸ ALERTA Res. 1843/2025 Art. 13: Ausencia >90 dÃ­as (no mÃ©dica) - se requiere evaluaciÃ³n de RETORNO LABORAL obligatoria."
23646:      );
23647:    }
23648:    return alertas;
23649:  };
23650:  const handleSavePatient = () => {
23651:    // Verificar alertas normativas antes de guardar
23652:    const alertasObl = checkAlertasObligatorias(data);
23653:    if (alertasObl.length > 0) {
23654:      showAlert(alertasObl.join("\n\n"));
23655:    }
23656:    const toSave = {
23657:      ...data,
23658:      _medicoId: currentUser?.user,
23659:      fechaExamen: data.fechaExamen || new Date().toISOString().split("T")[0],
23660:    };
23661:    // patientsListRef.current evita el stale closure: contiene siempre
23662:    // la lista mÃ¡s reciente aunque este evento capture una versiÃ³n anterior.
23663:    const list = [...patientsListRef.current];
23664:    const idx = list.findIndex((p) => p.id === toSave.id);
23665:    if (idx >= 0) list[idx] = toSave;
23666:    else list.push(toSave);
23667:    setPatientsList(list);
23668:    _syncPatients(list);
23669:    // FIX 2026-06-24: el borrador de autoguardado ya no es necesario tras guardar
23670:    // (los datos estÃ¡n en la lista). Borrarlo evita que se acumule en localStorage.
23671:    try { _ls.removeItem("siso_autosave_" + toSave.id); } catch {}
23672:    setSaveStatus("saved");
23673:    setTimeout(() => setSaveStatus(""), 2500);
23674:    _setHcDirty(false);
23675:    logAccess("Guardado", toSave.id, dataType); // AUDIT: Res. 1888/2025 RDA
23676:  };
23677:  const handleCloseHistory = () => {
23678:    if (!data.conceptoAptitud && dataType === "ocupacional") {
23679:      showAlert("Debe generar el concepto de aptitud antes de cerrar.");
23680:      return;
23681:    }
23682:    // AUTO-GUARDAR antes de mostrar el diÃ¡logo de confirmaciÃ³n.
23683:    // Usa patientsListRef.current (siempre fresco) en lugar del closure estale.
23684:    {
23685:      const _preList = [...patientsListRef.current];
23686:      const _preSaveIdx = _preList.findIndex((p) => p.id === data.id);
23687:      const _preSave = { ...data, _medicoId: currentUser?.user, _autoSavedBeforeClose: true };
23688:      if (_preSaveIdx >= 0) _preList[_preSaveIdx] = _preSave;
23689:      else _preList.push(_preSave);
23690:      _syncPatients(_preList);
23691:    }
23692:    // NORMATIVO: Res. 1843/2025 - aviso no-bloqueante de vigencia
23693:    if (dataType === "ocupacional" && !data.vigencia) {
23694:      showAlert(
23695:        "âš ï¸ Recuerde registrar la vigencia del concepto de aptitud (Res. 1843/2025). Puede editar la HC para aÃ±adirla."
23696:      );
23697:    }
23698:    // Mostrar modal con selecciÃ³n de fecha de cierre (permite cierre retroactivo)
23699:    // Default = fechaExamen si estÃ¡ presente, sino hoy.
23700:    const _hoy = new Date().toISOString().split("T")[0];
23701:    const _fechaDefault = data.fechaExamen || _hoy;
23702:    setCierreHCData({
23703:      fecha: _fechaDefault,
23704:      onConfirm: async (fechaCierreElegida) => {
23705:        setCierreHCData(null);
23706:        // NORMATIVO: Ley 527/1999 - Firma electrÃ³nica con hash SHA-256 para integridad del documento
23707:        const hashHC = await _generarHashHC(data);
23708:        const fechaFirma = new Date().toISOString();
23709:        const baseCode =
23710:          data.codigoVerificacion ||
23711:          "CV-" + Math.random().toString(36).substr(2, 9).toUpperCase();
23712:        const codigoQR = _generarCodigoQR(
23713:          data.id || baseCode,
23714:          hashHC,
23715:          fechaFirma
23716:        );
23717:        const firmaDigital = {
23718:          hash: hashHC,
23719:          codigoQR,
23720:          firmadoPor: currentUser?.name || currentUser?.user || "mÃ©dico",
23721:          medicoId: currentUser?.user,
23722:          fechaFirma,
23723:          ley: "Ley 527/1999 - Decreto 2364/2012",
23724:          verificable: true,
23725:        };
23726:        const code = codigoQR; // El cÃ³digo de verificaciÃ³n ES el cÃ³digo QR
23727:        const closed = {
23728:          ...data,
23729:          estadoHistoria: "Cerrada",
23730:          codigoVerificacion: code,
23731:          firmaDigital,
23732:          // FECHA ELEGIDA POR EL USUARIO (permite cierre retroactivo)
23733:          fechaCierre: fechaCierreElegida,
23734:          // Si fechaExamen no estaba, usar la misma elegida
23735:          fechaExamen: data.fechaExamen || fechaCierreElegida,
23736:          _cierreRetroactivo: fechaCierreElegida !== _hoy ? true : undefined,
23737:        };
23738:        setData(closed);
23739:        // patientsListRef.current tiene siempre el valor mÃ¡s reciente,
23740:        // incluso despuÃ©s del await (evita el problema de stale closure).
23741:        {
23742:          const list = [...patientsListRef.current];
23743:          const idx = list.findIndex((p) => p.id === closed.id);
23744:          if (idx >= 0) list[idx] = closed;
23745:          else list.push(closed);
23746:          setPatientsList(list);
23747:          _syncPatients(list); // escribe a localStorage (sync) y Supabase (async)
23748:        }
23749:        // PORTAL PÃšBLICO: guardar resumen en clave pÃºblica (sin RLS)
23750:        // PolÃ­tica SQL necesaria: CREATE POLICY portal_public_read ON siso_store FOR SELECT USING (key LIKE 'siso_portal_%');
23751:        const portalData = {
23752:          // â”€â”€ IdentificaciÃ³n paciente â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
23753:          nombres: closed.nombres,
23754:          docTipo: closed.docTipo,
23755:          docNumero: closed.docNumero,
23756:          eps: closed.eps || "",
23757:          edad: closed.edad || "",
23758:          empresaNombre: closed.empresaNombre || closed.empresa || "",
23759:          empresaNit: closed.empresaNit || "",
23760:          arl: closed.arl || "",
23761:          cargo: closed.cargo,
23762:          tipoExamen: closed.tipoExamen,
23763:          enfasisExamen: closed.enfasisExamen || "GENERAL",
23764:          fechaExamen: closed.fechaExamen,
23765:          vigencia: closed.vigencia || "1 aÃ±o",
23766:          conceptoAptitud: closed.conceptoAptitud,
23767:          codigoVerificacion: code,
23768:          estadoHistoria: "Cerrada",
23769:          // FECHA ELEGIDA (permite cierre retroactivo)
23770:          fechaCierre: fechaCierreElegida,
23771:          // â”€â”€ Restricciones y recomendaciones completas â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
23772:          restricciones:
23773:            closed.analisisRestricciones || closed.restricciones || "",
23774:          restriccionesChecklist: closed.restriccionesChecklist || {},
23775:          recomendaciones: closed.recomendaciones || "",
23776:          recomendacionesMedicas: closed.recomendacionesMedicas || "",
23777:          recomendacionesOcupacionales:
23778:            closed.recomendacionesOcupacionales || "",
23779:          recomendacionesChecklist: closed.recomendacionesChecklist || {},
23780:          diagnosticoPrincipal: closed.diagnosticoPrincipal || "",
23781:          // â”€â”€ Documentos emitidos en la consulta â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
23782:          formulaMedicamentos: closed.formulaMedicamentos || [],
23783:          derivaciones: closed.derivaciones || [],
23784:          solicitudExamenes: closed.solicitudExamenes || [],
23785:          solicitudExamenesDiag: closed.solicitudExamenesDiag || "",
23786:          solicitudExamenesJust: closed.solicitudExamenesJust || "",
23787:          incapacidad: closed.incapacidad || {},
23788:          // â”€â”€ Ã‰nfasis especiales (necesarios para secciÃ³n Alturas en certificado) â”€â”€
23789:          examenAlturas: closed.examenAlturas || {},
23790:          // â”€â”€ Datos completos del mÃ©dico (para generar PDF en portal) â”€â”€â”€â”€â”€â”€â”€â”€â”€
23791:          medicoNombre: activeDoctorData?.nombre || currentUser?.name || "",
23792:          _doctorData: {
23793:            nombre:
23794:              activeDoctorData?.nombre ||
23795:              currentUser?.name ||
